嵐	あらし	storm	
余裕	よゆう	surplus; room; leeway	
賛成です	さんせいです	I agree	
で	で	de (hiragana)	
指	ゆび	finger; toe	
幸せ	しあわせ	happiness; good fortune	
秒	びょう	second (interval of time)	
今週末	こんしゅうまつ	this weekend	
鷲	わし	eagle	
鶴	ツル	crane; stork	
烏	カラス	crow; raven	
雉	きじ	green pheasant (Japan's national bird)	
鷹	たか	falcon; hawk	
鴨	かも	duck; easy mark; sucker; sitting duck	
辛い	からい	spicy; salty; bitter; strict	
山羊	やぎ	goat	
鼠	ねずみ	rat; mouse	
助けて	たすけて	help!	
猿	さる	monkey; ape	
生活	せいかつ	life; living	
足る	たる	be sufficient; be enough	
働く	はたらく	to work	
全部	ぜんぶ	all; wholly	
一杯	いっぱい	full; cupful; a lot of	
森	もり	forest; thick woods	
米	メートル	meter; gauge	
二日	ふつか	two days; second of the month	
早い	はやい	early	
物	もの	thing; object	
持ってくる	もってくる	bring (something) along	
どうやって	どうやって	how; by what means	
勿論	もちろん	of course; no doubt	
薔薇	バラ	rose	
現れる	あらわれる	appear; emerge	
いらっしゃいませ	いらっしゃいませ	welcome (to our store)	
下手	へた	not good at	
まあね	まあね	well, I must admit ...	
ね	ね	ne (hiragana)	
韓国料理	かんこくりょうり	Korean food	
眼鏡	めがね	glasses; judgment	
教室	きょうしつ	classroom	
おかえり	おかえり	return; (abbr) welcome home	
弟	おとうと	younger brother	
絵	え	picture; painting; drawing	
熱い	あつい	hot (objects)	
手伝う	てつだう	help; assist	
自転車	じてんしゃ	bicycle	
十二時	じゅうにじ	twelve o'clock	
七日	なのか	seven days; seventh of the month	
返す	かえす	return (something); repay	
本当に	ほんとうに	really; truly	
公園	こうえん	park; public garden	
何ですか	なんですか	What is it?	
午前中	ごぜんちゅう	in the morning	
兎	ウサギ	rabbit; hare	
喉	のど	the throat	
政治	せいじ	politics	
出身	しゅっしん	person's origin	
頑張る	がんばる	persist; be tenacious	
豚	ぶた	pig	
黒猫	くろねこ	black cat	
日本猿	にほんざる	snow monkey	
両親	りょうしん	parents	
こちらこそ	こちらこそ	It is I who should say so; Thank you	
連れてくる	つれてくる	bring (someone) along	
又	また	again; also; or	
脱ぐ	ぬぐ	to take off (clothes, shoes, etc.)	
教科書	きょうかしょ	textbook; schoolbook	
杯	はい	sake cup; cup for alcoholic beverages; counter for cupfuls	
考える	かんがえる	to consider; to think about	
貰う	もらう	receive	
金髪	きんぱつ	blond; blonde	
暖かい	あたたかい	warm	
友達	ともだち	friend; companion	
不味い	まずい	awful; troublesome; unappetizing	
借りる	かりる	to borrow; to rent	
美しい	うつくしい	beautiful	
添削	てんさく	correction	
やっぱり	やっぱり	just as I thought; after all	
素晴らしいです	すばらしいです	That's great	
博物館	はくぶつかん	museum	
美術館	びじゅつかん	art museum; art gallery	
道理で	どうりで	indeed; it's no wonder	
正解	せいかい	right answer; correct solution	
猪	いのしし	wild boar; hog	
砂糖	さとう	sugar	
虎	とら	tiger	
靴下	くつした	socks; stockings	
殆ど	ほとんど	almost; hardly	
平日	へいじつ	weekday	
結構	けっこう	wonderful; quite; good enough	
狼	おおかみ	wolf (carnivore, Canis lupus)	
手袋	てぶくろ	gloves	
蛇	へび	snake; serpent	
御苦労	ごくろう	trouble (I have put you through)	
柴犬	しばいぬ	Shiba Inu (breed of dog)	
不合格	ふごうかく	failure; disqualification	
本当	ほんとう	truth; reality	
果物	くだもの	fruit	
鞄	かばん	bag; handbag; briefcase	
万年筆	まんねんひつ	fountain pen	
取る	とる	to take; to pick up; to harvest; to earn; to choose; to steal; to take off (one's glasses, etc.)	
一日	ついたち	(arch) first day of the month; first ten days of the lunar month	
お元気で	おげんきで	take care; be well; farewell	
お元気ですか	おげんきですか	How are you? (literally: Are you well)?	
寿司	すし	sushi	
夏	なつ	summer	
閉まる	しまる	to be shut; to close; to be closed	
便利	べんり	convenience; handiness	
眼鏡をかける	めがねをかける	to wear glasses	
実践	じっせん	practice; put into practice	
親	おや	parent(s)	
若い	わかい	young	
確かに	たしかに	certainly; definitely	
閉める	しめる	to close; to shut	
二十日	はつか	twenty days; the twentieth (day)	
ご免下さい	ごめんください	may I come in?	
字引	じびき	dictionary	
酔っ払う	よっぱらう	get drunk	
画面	がめん	screen	
道	みち	road; street	
である	である	to be (formal, literary)	
妹	いもうと	younger sister	
短い	みじかい	short (length)	
分かる	わかる	to understand	
試験	しけん	test; examination	
夕方	ゆうがた	evening; dusk	
絶対に	ぜったいに	absolutely; unconditionally	
に	に	ni (hiragana)	
五百	ごひゃく, いお	five hundred; many	
お巡りさん	おまわりさん	policeman	
野原	のはら	field; plain	
勤める	つとめる	to work (for); to be employed; to serve (as)	
明ける	あける	to dawn; to grow light	
座る	すわる	sit; sit down	
違います	ちがいます	different; wrong	
分ける	わける	divide into parts; sort; share	
狸	たぬき	raccoon dog; sly person	
ご存じ	ごぞんじ	know (honorific)	
またね	またね	good-bye; see you later	
約束を守る	やくそくをまもる	keep a promise	
温泉	おんせん	hot spring	
打つ	うつ	hit; strike	
勉強になりました	べんきょうになりました	I learned a lot (thank you)	
無くす	なくす	lose; get rid of	
展覧会	てんらんかい	exhibition	
お勘定をお願いします	おかんじょうをおねがいします	May I have the check, please?	
失礼	しつれい	discourtesy; impoliteness; to be rude; to leave; Excuse me; Goodbye	
普通	ふつう	normal; regular	
する価値があります	するかちがあります	worth doing	
回る	まわる	to turn; to revolve	
喜んで	よろこんで	gladly; with pleasure	
胸	むね	chest	
世界	せかい	world	
併し	しかし	however; but	
鹿	しか	deer	
栗鼠	りす	squirrel	
将来	しょうらい	future; in the future	
狐	きつね	fox	
何日ぐらいかかりますか	なんにちぐらいかかりますか	How many days will it take?	
ぐらい	ぐらい	about; approximately	
門	もん	gate	
縦	たて	vertical; length; height	
首	くび	neck; head	
速い	はやい	fast	
～年代	～ねんだい	~ties (as in "the sixties")	
配る	くばる	hand out; distribute; allot	
そっち	そっち	there; thou	
楽しむ	たのしむ	to enjoy oneself	
場合	ばあい	case; situation	
意外	いがい	unexpected; unforeseen	
消防士	しょうぼうし	firefighter	
和食	わしょく	Japanese-style food	
明後日	あさって,みょうごにち	day after tomorrow	
段々	だんだん	gradually; one after another	
重い	おもい	heavy	
十一日	じゅういちにち	the eleventh (day)	
