夫婦	ふうふ	husband and wife; married couple	
小説	しょうせつ	novel; story	
割る	わる	to divide; to cut; to break; to halve; to separate; to split	
手術する	しゅじゅつする	to have an operation	
風貌	ふうぼう	looks; appearance	
本人	ほんにん	the person himself; the said person	
咲く	さく	to bloom	
斜視	しゃし	squint; strabismus	
遊ぶ	あそぶ	to play	
それ故に	それゆえに	and so ...; consequently; wherefore; thus	
更に	さらに	furthermore; still more	
盛大	せいだい	grand; prosperous; magnificent	
汲む	くむ	collect; scoop up	
合う	あう	merge; fit; match; suit; unite	
丸	まる	circle or sphere; wholeness	
話	はなし	talk; conversation; story	
音楽	おんがく	music	
御母さん	おかあさん	mother	
たばこを吸う	たばこをすう	smoke (cigarettes)	
かまいません	かまいません	no problem; I don't mind	
家族	かぞく	family; members of a family; household	
お米	おこめ	rice	
運転	うんてん	drive	
百万	ひゃくまん	one million	
明日	あした, あす, みょうにち	tomorrow	
溜める	ためる	store; collect	
勉強になりました	べんきょうになりました	I learned a lot (thank you)	
な	な	na (hiragana)	
こんな風	こんなふう	(in) this way	
火	ひ	fire	
石鹸	せっけん	soap	
のんびり	のんびり	carefree; at leisure	
速達	そくたつ	special delivery; express mail	
洋服	ようふく	Western clothes	
遣る	やる	do (informal); give; send; run (a store); perform	
虎	とら	tiger (Panthera tigris); drunkard	
恐らく	おそらく	perhaps; likely; probably; I dare say	
尋ねる	たずねる	to inquire; to search for	
人形	にんぎょう	doll	
復習	ふくしゅう	review; revision	
見落とす	みおとす	miss; fail to notice	
と	と	to (hiragana)	
喧嘩	けんか	fight; quarrel; brawl	
点く	つく	to be lit (e.g. electricity comes on); to catch fire	
辛い	からい	spicy; salty; bitter; strict	
予習	よしゅう	preparation; previewing (a lesson)	
盗む	ぬすむ	steal; rob	
吐く	はく	to spit; to vomit; to belch; to confess; to tell (lies)	
必ず	かならず	without exception; necessarily; certainly	
海苔	のり	laver (edible seaweed)	
幸せ	しあわせ	happiness; good fortune	
積もり	つもり	intention; purpose	
も	も	mo (hiragana)	
得意	とくい	triumph; prosperity; pride; one's strong point	
検出	けんしゅつ	detection; sense (e.g. sensor)	
事故	じこ	accident; incident	
拙い	つたない, まずい	poor-quality; shoddy; crude; unskillful; inexpert; maladroit; inept; foolish	
年齢層	ねんれいそう	age group; age bracket	
褒め言葉	ほめことば	words of praise; eulogy	
概念	がいねん	general idea; concept	
年齢	ねんれい	age; years	
醸し出す	かもしだす	to engender; to bring about	
補足	ほそく	supplement; complement	
驚く	おどろく	be surprised; be startled	
お互い	おたがい	mutual; one another	
門	もん	gate	
調子	ちょうし	tone; condition	
意外	いがい	unexpected; unforeseen	
磨く	みがく	to polish; to shine; to brush (e.g. teeth)	
女の子	おんなのこ	girl; daughter	
汚い	きたない	dirty	
ペラペラ	ペラペラ	fluently	
相手	あいて	partner; other person; opponent (game)	
結構	けっこう	wonderful; quite; good enough	
弁護士	べんごし	lawyer; attorney	
中身	なかみ	content; interior	
餡子	あんこ	red bean paste; red bean jam; anko; filling (e.g. of a manjuu)	
番線	ばんせん	track number	
寒い	さむい	cold (air, weather)	
世話をする	せわをする	take care of someone	
考察	こうさつ	consideration; inquiry; enquiry	
